VendorID,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,duration,is_weekend
2,2,4.72,1,N,234,65,1,19.5,0.5,0.5,4.16,0,0.3,24.96,22.966666666666665,0
2,6,2.21,1,N,142,236,1,10,0.5,0.5,2.26,0,0.3,13.56,11.416666666666666,1
2,2,0.97,1,N,237,162,1,6,0,0.5,1.36,0,0.3,8.16,5.816666666666666,0
2,3,1.8,1,N,13,209,1,8.5,0,0.5,1.86,0,0.3,11.16,8.383333333333333,0
2,3,1.45,1,N,233,140,1,8.5,0,0.5,1.86,0,0.3,11.16,11,0
2,1,0.5,1,N,162,161,1,9,0,0.5,1.96,0,0.3,11.76,13.683333333333334,0
2,1,1.88,1,N,68,50,1,7.5,0.5,0.5,1.76,0,0.3,10.56,5.766666666666667,0
2,1,2.21,1,N,41,239,1,10.5,0,0.5,3.39,0,0.3,14.69,11.3,1
2,2,1.7,1,N,230,90,1,12.5,0.5,0.5,2.76,0,0.3,16.56,18.566666666666666,1
2,1,0.67,1,N,170,162,1,5,0,0.5,1.16,0,0.3,6.96,4.866666666666666,0
1,1,4.5,1,N,41,229,1,18.5,0,0.5,3.85,0,0.3,23.15,23.366666666666667,1
1,1,2.9,1,N,48,75,1,11,0.5,0.5,2.45,0,0.3,14.75,10.816666666666666,0
1,1,0.9,1,N,239,238,1,6,0,0.5,1.7,0,0.3,8.5,5.466666666666667,0
1,4,9.6,1,N,166,88,1,31.5,0,0.5,10,0,0.3,42.3,30.383333333333333,0
2,5,1.01,1,N,170,161,1,7.5,0,0.5,1.66,0,0.3,9.96,9.383333333333333,0
2,1,17.2,2,N,161,132,1,52,0,0.5,11.71,5.76,0.3,70.27,43.666666666666664,0
1,1,1.7,1,N,48,249,1,9,0,0.5,1,0,0.3,10.8,10.85,1
1,1,0.9,1,N,233,141,1,5,0,0.5,1.45,0,0.3,7.25,3.7333333333333334,1
2,1,3.23,1,N,263,137,1,12.5,0.5,0.5,2.76,0,0.3,16.56,12.683333333333334,0
2,1,2.14,1,N,90,144,1,11.5,0,0.5,2.46,0,0.3,14.76,15.166666666666666,1
1,1,1.7,1,N,233,141,1,8,0.5,0.5,1,0,0.3,10.3,7.733333333333333,0
2,1,1.86,1,N,142,238,1,7.5,0.5,0.5,2.2,0,0.3,11,6.633333333333334,1
2,6,2.09,1,N,48,239,1,10.5,0.5,0.5,2.36,0,0.3,14.16,12.966666666666667,0
2,5,1.31,1,N,107,79,1,6.5,0.5,0.5,1.95,0,0.3,9.75,5.15,0
2,1,2.62,1,N,246,144,1,12.5,0,0.5,1.33,0,0.3,14.63,14.316666666666666,0
2,1,0.8,1,N,142,143,1,7,0,0.5,1,0,0.3,8.8,7.85,0
1,1,0.8,1,N,170,161,1,7.5,0,0.5,2.05,0,0.3,10.35,9.266666666666667,0
2,1,3.42,1,N,90,141,1,16,0.5,0.5,3.46,0,0.3,20.76,22.516666666666666,1
2,2,10.66,1,N,186,138,1,42,0,0.5,0.7,5.76,0.3,49.26,53.666666666666664,0
2,6,6.46,1,N,237,88,1,22.5,0,0.5,4.66,0,0.3,27.96,21.866666666666667,0
2,1,0.82,1,N,113,249,1,4.5,0,0.5,1.06,0,0.3,6.36,3.966666666666667,1
2,2,18.49,2,N,132,162,1,52,0,0.5,10.56,0,0.3,63.36,38.86666666666667,0
2,1,18.56,2,N,132,90,1,52,0,0.5,5,5.76,0.3,63.56,73.76666666666667,0
2,1,4.67,1,N,87,112,1,17,0.5,0.5,3.66,0,0.3,21.96,16.783333333333335,1
1,1,1.2,1,N,113,164,1,7.5,0.5,0.5,1.75,0,0.3,10.55,8.333333333333334,1
2,1,10.47,1,N,74,13,1,33.5,0,0.5,8.58,0,0.3,42.88,35.75,0
1,1,4.3,1,N,142,226,1,14.5,0,0.5,4.55,0,0.3,19.85,13.883333333333333,0
1,1,0.8,1,N,239,238,1,4.5,0.5,0.5,1.15,0,0.3,6.95,3.5,0
1,2,1.2,1,N,162,140,1,6.5,0,0.5,1,0,0.3,8.3,6.7,0
2,2,1.53,1,N,239,151,1,7.5,0,0.5,1,0,0.3,9.3,8.016666666666667,1
1,1,4.1,1,N,125,237,1,20,0.5,0.5,4.25,0,0.3,25.55,30.383333333333333,0
2,1,3.28,1,N,237,234,1,16.5,0,0.5,3.46,0,0.3,20.76,22.966666666666665,0
2,1,0.47,1,N,137,164,1,4,0,0.5,0.5,0,0.3,5.3,3.2,0
1,1,0.7,1,N,236,262,1,5,0.5,0.5,0.95,0,0.3,7.25,4.116666666666666,1
2,1,6.02,1,N,68,166,1,22,0.5,0.5,4.66,0,0.3,27.96,20.533333333333335,0
2,1,4.49,1,N,263,79,1,15,0.5,0.5,3.26,0,0.3,19.56,13.35,0
2,6,1.85,1,N,161,237,1,8,0.5,0.5,2.32,0,0.3,11.62,7.766666666666667,1
2,1,1.24,1,N,162,170,1,6,0.5,0.5,1.46,0,0.3,8.76,5.2,0
1,1,0.6,1,N,142,163,1,6.5,0,0.5,1.5,0,0.3,8.8,7.9,0
2,1,8.99,1,N,164,138,1,28.5,0,0.5,7.01,5.76,0.3,42.07,24.55,0
1,1,1.1,1,N,234,230,1,11,0,0.5,1.77,0,0.3,13.57,17.066666666666666,0
2,3,1.29,1,N,107,114,1,7.5,0,0.5,1,0,0.3,9.3,8.166666666666666,0
1,1,2.2,1,N,239,236,1,12.5,0,0.5,2.65,0,0.3,15.95,16.85,0
2,5,6.91,1,N,82,186,1,28.5,0,0.5,7.32,0,0.3,36.62,36.583333333333336,1
2,1,2.94,1,N,151,163,1,12,0,0.5,2.56,0,0.3,15.36,12.583333333333334,0
1,2,1.2,1,N,164,224,1,7.5,0.5,0.5,1.75,0,0.3,10.55,9,1
2,1,1.29,1,N,163,143,1,7,0.5,0.5,2,0,0.3,10.3,7.45,0
1,1,2.8,1,N,68,45,1,13.5,0,0.5,2.85,0,0.3,17.15,16.25,1
2,6,8.08,1,N,138,170,1,26,0,0.5,6.51,5.76,0.3,39.07,23.15,0
2,1,4.64,1,N,90,145,1,16.5,0.5,0.5,3.56,0,0.3,21.36,17.05,1
1,1,4.3,1,N,164,256,1,18,0.5,0.5,3.85,0,0.3,23.15,22.466666666666665,0
2,2,2.96,1,N,255,146,1,11,0.5,0.5,2.46,0,0.3,14.76,10.75,0
1,1,0.6,1,N,164,170,1,5,0,0.5,0.87,0,0.3,6.67,4.4,0
1,1,2.2,1,N,236,239,1,10,0,0.5,1.08,0,0.3,11.88,10.283333333333333,0
2,1,2.54,1,N,161,68,1,10,0.5,0.5,3,0,0.3,14.3,10.133333333333333,0
1,1,4,1,N,262,68,1,15.5,0,0.5,2,0,0.3,18.3,18.283333333333335,0
2,1,1.37,1,N,161,234,1,6.5,0.5,0.5,1.95,0,0.3,9.75,5.933333333333334,0
2,6,1.64,1,N,164,90,1,8,0.5,0.5,1.86,0,0.3,11.16,8.85,0
2,1,1.34,1,N,230,163,1,9.5,0,0.5,2.06,0,0.3,12.36,13.15,0
2,6,3.01,1,N,170,232,1,11,0.5,0.5,2.46,0,0.3,14.76,9.55,0
2,1,2.39,1,N,246,161,1,16,0,0.5,4.2,0,0.3,21,25.433333333333334,0
1,1,3.3,1,N,50,151,1,11.5,0,0.5,3.65,0,0.3,15.95,8.583333333333334,1
2,1,1.98,1,N,236,162,1,13,0,0.5,2.76,0,0.3,16.56,19.8,0
1,1,8.5,1,N,138,68,1,26,0.5,0.5,6.94,5.76,0.3,40,22.283333333333335,0
2,1,1.68,1,N,151,75,1,9.5,0,0.5,2.06,0,0.3,12.36,11.333333333333334,0
1,1,2.8,1,N,239,162,1,20.5,0,0.5,4.25,0,0.3,25.55,32.86666666666667,0
1,1,0.8,1,N,162,229,1,6.5,0,0.5,2,0,0.3,9.3,7.65,0
2,1,3.08,1,N,48,79,1,17.5,0.5,0.5,3.76,0,0.3,22.56,25.066666666666666,0
2,4,2.62,1,N,162,90,1,13,0.5,0.5,2.86,0,0.3,17.16,17.95,1
2,1,2.57,1,N,234,231,1,13,0,0.5,4.14,0,0.3,17.94,18.283333333333335,0
2,1,2.99,1,N,107,145,1,16.5,0,0.5,4.61,5.76,0.3,27.67,25.1,1
2,6,10.02,1,N,211,138,1,33.5,0,0.5,4.7,0,0.3,39,41.766666666666666,0
1,1,1.4,1,N,142,239,1,8,0,0.5,1.75,0,0.3,10.55,9.116666666666667,0
1,1,1.2,1,N,186,50,1,9.5,0,0.5,2.05,0,0.3,12.35,13.45,0
1,2,1.3,1,N,163,237,1,7.5,0,0.5,1.65,0,0.3,9.95,8.15,1
1,3,18,2,N,132,48,1,52,0,0.5,7,5.76,0.3,65.56,63.03333333333333,0
1,1,3.6,1,N,50,231,1,15,0,0.5,2.37,0,0.3,18.17,19.35,1
2,1,4.2,1,N,161,87,1,18.5,0,0.5,3.86,0,0.3,23.16,25.816666666666666,0
2,1,1.59,1,N,107,163,1,9.5,0.5,0.5,2.16,0,0.3,12.96,12.1,0
2,1,0.93,1,N,249,79,1,8.5,0,0.5,1.86,0,0.3,11.16,11.533333333333333,1
2,2,1.59,1,N,246,170,1,11,0,0.5,2.36,0,0.3,14.16,15.883333333333333,0
2,2,2.89,1,N,43,186,1,13,0,0.5,2.76,0,0.3,16.56,16.933333333333334,1
2,1,9.56,1,N,138,17,1,27.5,0.5,0.5,5.76,0,0.3,34.56,20.533333333333335,1
2,1,1.41,1,N,100,137,1,7.5,0,0.5,1.66,0,0.3,9.96,8.3,1
1,1,1.3,1,N,237,170,1,9.5,0.5,0.5,2.15,0,0.3,12.95,13.25,0
1,1,0.8,1,N,237,161,1,5,0,0.5,1.15,0,0.3,6.95,4.216666666666667,0
1,2,1.9,1,N,142,161,1,13,0.5,0.5,3,0,0.3,17.3,20.333333333333332,0
1,4,18.2,3,N,161,1,1,68,0,0,22.2,20.5,0.3,111,33.61666666666667,1
2,6,0.9,1,N,237,162,1,6.5,0,0.5,1.46,0,0.3,8.76,6.416666666666667,0
2,1,4.99,1,N,234,146,1,18,0.5,0.5,3.86,0,0.3,23.16,20.166666666666668,1
1,1,8.7,1,N,138,236,1,26.5,0.5,0.5,6.7,5.76,0.3,40.26,19.95,1
1,1,3.1,1,N,100,231,1,12.5,0.5,0.5,3.45,0,0.3,17.25,14.95,0
1,1,0.8,1,Y,141,236,1,5,0.5,0.5,1,0,0.3,7.3,3.45,0
2,6,0.79,1,N,231,144,1,6.5,0,0.5,1.82,0,0.3,9.12,7.916666666666667,0
1,1,5.6,1,N,88,257,1,19.5,0.5,0.5,6.6,5.76,0.3,33.16,21.516666666666666,0
2,1,0.7,1,N,158,113,1,5,0,0.5,0.58,0,0.3,6.38,5.283333333333333,1
1,2,0.5,1,N,164,234,1,4,0,0.5,0.72,0,0.3,5.52,2.466666666666667,0
1,1,2.6,1,Y,232,233,1,14,0.5,0.5,3.05,0,0.3,18.35,19.9,1
2,5,1.36,1,N,48,68,1,6.5,0,0.5,1,0,0.3,8.3,6.2,0
1,1,2.3,1,N,75,142,1,9.5,0,0.5,1.5,0,0.3,11.8,9.766666666666667,0
2,3,1.1,1,N,238,239,1,6.5,0,0.5,1.46,0,0.3,8.76,5.75,1
2,2,8.84,1,N,132,196,1,29,0,0.5,3,0,0.3,32.8,27.383333333333333,1
1,2,1.5,1,N,164,163,1,8,0.5,0.5,1.85,0,0.3,11.15,9.033333333333333,1
2,1,15.15,1,N,138,87,1,43.5,0,0.5,10.01,5.76,0.3,60.07,35.88333333333333,0
2,2,1.08,1,N,230,233,1,9.5,0,0.5,2,0,0.3,12.3,13.5,0
2,1,2.24,1,N,234,163,1,14.5,0,0.5,3.06,0,0.3,18.36,23.55,0
2,1,3.32,1,N,186,114,1,17,0,0.5,3,0,0.3,20.8,23.333333333333332,1
2,1,0.45,1,N,263,262,1,3.5,0,0.5,0.86,0,0.3,5.16,1.85,1
1,1,2.1,1,N,137,140,1,9.5,0,0.5,1.5,0,0.3,11.8,11.5,0
1,1,0.7,1,N,237,161,1,5.5,0,0.5,1.25,0,0.3,7.55,5.4,0
2,1,0.5,1,N,100,48,1,4.5,0,0.5,1.32,0,0.3,6.62,4.116666666666666,0
2,2,1.85,1,N,137,246,1,9.5,0,0.5,2.06,0,0.3,12.36,12.116666666666667,0
2,1,2.52,1,N,166,142,1,13.5,0,0.5,3.58,0,0.3,17.88,17.683333333333334,0
2,6,1.83,1,N,140,236,1,13,0,0.5,2.76,0,0.3,16.56,20.533333333333335,0
2,1,3.07,1,N,236,48,1,18.5,0,0.5,2.9,0,0.3,22.2,1436.4333333333334,0
1,1,0.7,1,N,148,79,1,5.5,0,0.5,0.5,0,0.3,6.8,5.4,1
1,2,1.3,1,N,151,143,1,8.5,0,0.5,1.86,0,0.3,11.16,9.333333333333334,1
1,1,0.7,1,N,113,234,1,5,0,0.5,0.87,0,0.3,6.67,4.216666666666667,1
2,5,1.99,1,N,231,4,1,9,0.5,0.5,2.06,0,0.3,12.36,9.833333333333334,0
1,1,3.7,1,N,13,234,1,14,0,0.5,1.5,0,0.3,16.3,14.716666666666667,1
1,1,0.5,1,N,236,236,1,4.5,0,0.5,0.79,0,0.3,6.09,3.966666666666667,0
1,1,3.8,1,N,125,52,1,14.5,0.5,0.5,2,0,0.3,17.8,18.683333333333334,1
2,1,1.68,1,N,158,13,1,7.5,0.5,0.5,1.76,0,0.3,10.56,7.216666666666667,0
2,1,0.68,1,N,239,238,1,4,0,0.5,1,0,0.3,5.8,2.2333333333333334,0
2,6,1.38,1,N,142,48,1,6.5,0.5,0.5,1.56,0,0.3,9.36,5.333333333333333,0
1,2,0.5,1,N,141,237,1,4,0,0.5,2,0,0.3,6.8,2.45,0
1,1,3.5,1,N,246,238,1,13,0.5,0.5,2.85,0,0.3,17.15,12.9,0
2,1,0.92,1,N,107,233,1,6,0,0.5,1.36,0,0.3,8.16,6.183333333333334,0
1,1,4.3,1,N,236,234,1,24,0,0.5,4.95,0,0.3,29.75,38.083333333333336,0
1,3,0.7,1,N,79,137,1,6,0.5,0.5,1.45,0,0.3,8.75,5.633333333333334,0
2,1,0.81,1,N,141,229,1,6,0,0.5,1.36,0,0.3,8.16,6.333333333333333,0
2,1,0.96,1,N,249,79,1,6.5,0.5,0.5,1.56,0,0.3,9.36,7.683333333333334,0
2,1,15.77,2,N,170,132,1,52,0,0.5,11.71,5.76,0.3,70.27,23.583333333333332,0
2,1,1.98,1,N,158,79,1,10,0.5,0.5,2.26,0,0.3,13.56,14.583333333333334,0
1,1,20,2,N,238,132,1,52,0,0.5,8.78,5.76,0.3,67.34,54.4,1
2,1,2.04,1,N,142,236,1,10,0,0.5,1.62,0,0.3,12.42,12.2,0
1,1,19.3,2,N,132,236,1,52,0,0.5,11.7,5.76,0.3,70.26,31.2,0
2,1,0.9,1,N,137,164,1,12,0,0.5,2.56,0,0.3,15.36,19.466666666666665,0
1,1,0.6,1,N,238,239,1,4,0,0.5,1.2,0,0.3,6,2.683333333333333,0
2,1,1.3,1,N,211,87,1,6.5,0.5,0.5,1.56,0,0.3,9.36,6.85,0
2,1,1.35,1,N,161,142,1,8,0,0.5,2,0,0.3,10.8,10.25,0
1,1,1.9,1,N,42,168,1,9.5,0.5,0.5,2,0,0.3,12.8,10.433333333333334,1
1,4,0.9,1,N,230,246,1,7.5,0,0.5,2.45,0,0.3,10.75,8.683333333333334,0
2,5,1.61,1,N,237,262,1,7.5,0,0.5,2.08,0,0.3,10.38,7.7,0
2,1,1.35,1,N,68,68,1,5.5,0,0.5,1.58,0,0.3,7.88,5.133333333333334,0
1,1,0.6,1,N,90,234,1,6.5,0,0.5,1.8,0,0.3,9.1,8.133333333333333,1
2,1,17.76,2,N,132,79,1,52,0,0.5,11.71,5.76,0.3,70.27,38.833333333333336,0
1,1,5.1,1,N,233,255,1,18.5,0,0.5,3.85,0,0.3,23.15,21.266666666666666,1
2,1,3.58,1,N,68,148,1,14.5,0.5,0.5,2,0,0.3,17.8,18.166666666666668,0
2,2,2.03,1,N,43,234,1,9,0.5,0.5,2.06,0,0.3,12.36,10.15,0
2,1,0.56,1,N,249,158,1,4,0.5,0.5,1.06,0,0.3,6.36,2.9166666666666665,0
2,1,0.87,1,N,140,237,1,5.5,0,0.5,1.26,0,0.3,7.56,5.316666666666666,1
1,1,1.5,1,N,161,50,1,10.5,0,0.5,2.8,0,0.3,14.1,15.916666666666666,1
1,1,1.9,1,N,164,163,1,10.5,0,0.5,2.25,0,0.3,13.55,14.116666666666667,1
1,1,2.1,1,N,194,42,1,11.5,0,0.5,3.6,5.76,0.3,21.66,15.05,1
1,1,1.1,1,N,162,137,1,6.5,0,0.5,2.15,0,0.3,9.45,7.133333333333334,0
2,1,0.99,1,N,211,148,1,6,0.5,0.5,1.46,0,0.3,8.76,5.6,0
2,1,1.68,1,N,230,170,1,8.5,0.5,0.5,1.96,0,0.3,11.76,9.433333333333334,0
1,4,2,1,N,148,87,1,10,0.5,0.5,2.25,0,0.3,13.55,12.216666666666667,1
2,1,2.12,1,N,237,239,1,11,0,0.5,1,0,0.3,12.8,13.9,1
2,1,0.73,1,N,239,238,1,5.5,0.5,0.5,0.68,0,0.3,7.48,4.516666666666667,0
1,1,6.9,1,N,137,42,1,20.5,0,0.5,3.5,0,0.3,24.8,13.55,1
1,1,7.6,1,N,48,33,1,24,0.5,0.5,6.2,5.76,0.3,37.26,22.083333333333332,0
1,1,3.9,1,N,164,238,1,15,0.5,0.5,1.63,0,0.3,17.93,18.366666666666667,0
1,1,5.6,1,N,142,13,1,20.5,0.5,0.5,4.35,0,0.3,26.15,19.866666666666667,1
1,1,1.5,1,N,107,249,1,7.5,0.5,0.5,1.76,0,0.3,10.56,7.8,0
2,1,9.38,1,N,230,65,1,33,0.5,0.5,6.86,0,0.3,41.16,41.266666666666666,1
1,1,3,1,N,238,161,1,16,0,0.5,2,0,0.3,18.8,22.983333333333334,0
2,5,3.19,1,N,13,246,1,12.5,0,0.5,3.99,0,0.3,17.29,11.966666666666667,0
1,1,3.4,1,N,107,236,1,14.5,0.5,0.5,3.95,0,0.3,19.75,18.05,0
2,1,4.36,1,N,249,255,1,19,0.5,0.5,4.75,0,0.3,25.05,28.166666666666668,1
2,1,0.37,1,N,237,237,1,8,0,0.5,1.76,0,0.3,10.56,11.35,0
2,1,0.62,1,N,141,229,1,4,0.5,0.5,1.32,0,0.3,6.62,2.783333333333333,0
1,2,1.5,1,N,114,186,1,10.5,0.5,0.5,2.35,0,0.3,14.15,14.366666666666667,1
1,1,2.9,1,N,230,79,1,12,0.5,0.5,2.65,0,0.3,15.95,13.416666666666666,0
1,4,1.5,1,N,166,74,1,10.5,0,0.5,2,0,0.3,13.3,14.816666666666666,0
1,1,0.9,1,N,170,100,1,9.5,0,0.5,1.5,0,0.3,11.8,14.7,0
1,1,1.8,1,N,90,230,1,9.5,0,0.5,2.58,0,0.3,12.88,11.066666666666666,0
2,1,0.55,1,N,234,107,1,5,0.5,0.5,1.26,0,0.3,7.56,4.1,1
2,3,9.4,1,N,186,138,1,36.5,0,0.5,8.61,5.76,0.3,51.67,43.083333333333336,0
2,1,1.43,1,N,239,263,1,10,0,0.5,2.16,0,0.3,12.96,13.216666666666667,0
2,5,0.36,1,N,158,249,1,4.5,0.5,0.5,1.16,0,0.3,6.96,4.5,1
2,1,7.39,1,N,189,230,1,27.5,0,0.5,4,0,0.3,32.3,33.88333333333333,1
2,3,13.02,1,N,233,138,1,37,0,0.5,8.71,5.76,0.3,52.27,28.916666666666668,0
2,5,6.43,1,N,79,7,1,24,0,0.5,4.96,0,0.3,29.76,27.516666666666666,1
2,2,0.55,1,N,161,163,1,4,0,0.5,0.96,0,0.3,5.76,2.9833333333333334,0
1,1,1.4,1,N,141,140,1,7.5,0.5,0.5,1,0,0.3,9.8,6.8,0
2,1,3.2,1,N,148,164,1,13.5,0,0.5,2.86,0,0.3,17.16,16.333333333333332,1
1,1,4.2,1,N,4,255,1,16.5,0.5,0.5,3.55,0,0.3,21.35,18.05,0
2,1,2.84,1,N,236,143,1,15,0,0.5,3.16,0,0.3,18.96,21.633333333333333,0
2,6,0.98,1,N,234,137,1,6,0.5,0.5,1.46,0,0.3,8.76,5.366666666666666,0
1,1,1.2,1,N,229,162,1,7.5,0,0.5,1.7,0,0.3,10,9.166666666666666,0
1,2,14.2,1,N,138,88,1,45.5,0,0,12.85,5.76,0.3,64.41,52.61666666666667,0
2,1,2.91,1,N,164,170,1,11.5,0.5,0.5,3.71,5.76,0.3,22.27,11.583333333333334,1
1,1,5.8,1,N,164,80,1,20,0.5,0.5,4.25,0,0.3,25.55,18.533333333333335,1
1,1,0.9,1,N,141,162,1,5.5,0,0.5,0.7,0,0.3,7,5.133333333333334,0
2,1,0.93,1,N,263,237,1,5,0.5,0.5,1.26,0,0.3,7.56,3.4833333333333334,0
2,2,0.43,1,N,237,236,1,3.5,0,0.5,0.86,0,0.3,5.16,1.3166666666666667,0
1,1,1,1,N,13,88,1,7,0,0.5,2.3,0,0.3,10.1,7.266666666666667,0
2,1,4.18,1,N,140,148,1,17,0.5,0.5,1.83,0,0.3,20.13,18.483333333333334,1
2,1,1.56,1,N,170,79,1,9,0.5,0.5,2.06,0,0.3,12.36,11.266666666666667,1
1,1,1.2,1,N,230,142,1,6.5,0,0.5,2.7,0,0.3,10,5.966666666666667,0
2,2,3.59,1,N,239,234,1,17.5,0,0.5,3.66,0,0.3,21.96,25.7,0
2,5,0.73,1,N,262,263,1,5,0.5,0.5,1.58,0,0.3,7.88,4.033333333333333,0
1,1,2.7,1,N,161,249,1,16,0.5,0.5,3.7,0,0.3,21,24.2,1
1,1,1.1,1,N,230,186,1,6.5,0,0.5,1.45,0,0.3,8.75,6.75,1
2,2,10.66,1,N,231,223,1,30,0.5,0.5,7.82,0,0.3,39.12,18.85,0
2,1,0.54,1,N,100,186,1,6,0,0.5,1.36,0,0.3,8.16,7.033333333333333,0
2,1,1.94,1,N,146,223,1,9.5,0.5,0.5,2.16,0,0.3,12.96,9.75,0
2,6,1,1,N,113,107,1,5.5,0,0.5,1.26,0,0.3,7.56,4.966666666666667,0
1,4,2.8,1,N,144,100,1,13,0.5,0.5,2.57,0,0.3,16.87,16.3,1
1,1,2.1,1,N,141,48,1,12,0,0.5,5,0,0.3,17.8,16.45,0
1,1,1.2,1,N,237,229,1,6.5,0.5,0.5,1.55,0,0.3,9.35,5.933333333333334,0
1,1,11.3,1,N,138,142,1,41,0,0.5,9.51,5.76,0.3,57.07,52.95,0
2,1,3.84,1,N,238,161,1,15.5,0,0.5,3.26,0,0.3,19.56,16.916666666666668,0
1,1,0.7,1,N,125,114,1,5.5,0,0.5,1.25,0,0.3,7.55,5.566666666666666,1
2,1,1.64,1,N,237,43,1,8,0,0.5,1.76,0,0.3,10.56,8.7,0
2,1,3.64,1,N,144,181,1,17,0,0.5,4.45,0,0.3,22.25,23.133333333333333,1
2,1,1.1,1,N,263,75,1,5,0.5,0.5,1.26,0,0.3,7.56,2.9833333333333334,1
1,1,1,1,N,163,100,1,6,0,0.5,0.5,0,0.3,7.3,5.716666666666667,0
2,1,0.63,1,N,246,246,1,5,0.5,0.5,1.26,0,0.3,7.56,4.016666666666667,0
1,1,3.4,1,N,48,41,1,13.5,0.5,0.5,2.22,0,0.3,17.02,12.633333333333333,0
1,1,0.5,1,N,238,239,1,4.5,0,0.5,1.3,0,0.3,6.6,3.4166666666666665,0
2,1,1.94,1,N,237,75,1,7.5,0.5,0.5,2.64,0,0.3,11.44,6.766666666666667,0
2,1,2.37,1,N,246,107,1,15.5,0,0.5,2,0,0.3,18.3,24.233333333333334,1
1,1,3.5,1,N,143,158,1,13.5,0,0.5,2,0,0.3,16.3,16.3,0
1,1,1.8,1,N,87,33,1,8,0.5,0.5,1.85,0,0.3,11.15,6.583333333333333,1
2,5,1.51,1,N,114,13,1,8,0,0.5,1.76,0,0.3,10.56,8.766666666666667,0
2,2,16.09,1,N,186,58,1,46,0.5,0.5,9.46,0,0.3,56.76,35.1,0
2,1,1.46,1,N,237,262,1,9.5,0,0.5,2.06,0,0.3,12.36,13.233333333333333,0
2,1,1.12,1,N,230,170,1,8.5,0,0.5,1.4,0,0.3,10.7,11.483333333333333,0
1,1,2.1,1,N,141,238,1,8.5,0.5,0.5,1.95,0,0.3,11.75,7.416666666666667,1
2,1,1.74,1,N,90,230,1,8,0.5,0.5,5,0,0.3,14.3,7.466666666666667,0
2,1,2.48,1,N,249,233,1,11,0.5,0.5,2.46,0,0.3,14.76,11.966666666666667,0
